Slice ID; Slice Priority old; Slice Request; Slice old alloc; Slice Priority new; slice new alloc
7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 76.000000; 219.000000; 82; 76.000000;
14; 81; 217.000000; 76.000000; 81; 217.000000;
18; 76; 90.000000; 217.000000; 76; 90.000000;
11; 74; 141.000000; 90.000000; 74; 141.000000;
16; 65; 259.000000; 141.000000; 65; 259.000000;
0; 59; 350.000000; 350.000000; 59; 350.000000;
2; 59; 478.000000; 259.000000; 59; 478.000000;
4; 50; 107.000000; 478.000000; 50; 107.000000;
13; 45; 338.000000; 338.000000; 45; 338.000000;
10; 45; 384.000000; 107.000000; 45; 384.000000;
19; 40; 150.000000; 384.000000; 40; 150.000000;
6; 36; 407.000000; 226.750000; 10; 407.000000;
1; 25; 14.000000; 275.339286; 17; 14.000000;
8; 24; 524.000000; 14.000000; 42; 394.125000;
12; 23; 482.000000; 242.946429; 73; 377.703125;
17; 10; 369.000000; 150.000000; 14; 164.218750;
3; 7; 219.000000; 482.000000; 10; 114.953125;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 76.000000; 82; 219.000000;
14; 81; 76.000000; 217.000000; 81; 76.000000;
18; 76; 217.000000; 90.000000; 76; 217.000000;
11; 74; 90.000000; 141.000000; 74; 90.000000;
12; 73; 482.000000; 377.703125; 15; 482.000000;
16; 65; 141.000000; 259.000000; 65; 141.000000;
2; 59; 350.000000; 478.000000; 59; 350.000000;
0; 59; 259.000000; 350.000000; 59; 259.000000;
4; 50; 478.000000; 107.000000; 50; 478.000000;
10; 45; 338.000000; 384.000000; 45; 338.000000;
13; 45; 107.000000; 338.000000; 45; 107.000000;
8; 42; 14.000000; 394.125000; 24; 14.000000;
19; 40; 384.000000; 150.000000; 40; 384.000000;
1; 17; 524.000000; 14.000000; 26; 302.333333;
17; 14; 407.000000; 164.218750; 36; 248.980392;
6; 10; 150.000000; 407.000000; 10; 150.000000;
3; 10; 369.000000; 114.953125; 24; 205.686275;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 259.000000; 141.000000; 65; 259.000000;
2; 59; 350.000000; 350.000000; 59; 350.000000;
0; 59; 478.000000; 259.000000; 59; 478.000000;
4; 50; 107.000000; 478.000000; 50; 107.000000;
10; 45; 338.000000; 338.000000; 45; 338.000000;
13; 45; 384.000000; 107.000000; 45; 384.000000;
19; 40; 524.000000; 384.000000; 40; 524.000000;
17; 36; 482.000000; 248.980392; 10; 482.000000;
1; 26; 14.000000; 302.333333; 17; 14.000000;
8; 24; 150.000000; 14.000000; 24; 150.000000;
3; 24; 369.000000; 205.686275; 85; 194.547945;
12; 15; 141.000000; 482.000000; 26; 107.671233;
6; 10; 407.000000; 150.000000; 11; 71.780822;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
3; 85; 482.000000; 194.547945; 7; 482.000000;
5; 82; 219.000000; 219.000000; 82; 219.000000;
14; 81; 76.000000; 76.000000; 81; 76.000000;
18; 76; 217.000000; 217.000000; 76; 217.000000;
11; 74; 90.000000; 90.000000; 74; 90.000000;
16; 65; 141.000000; 259.000000; 65; 141.000000;
0; 59; 350.000000; 478.000000; 59; 350.000000;
2; 59; 259.000000; 350.000000; 59; 259.000000;
4; 50; 478.000000; 107.000000; 50; 478.000000;
13; 45; 338.000000; 384.000000; 45; 338.000000;
10; 45; 107.000000; 338.000000; 45; 107.000000;
19; 40; 384.000000; 524.000000; 40; 384.000000;
12; 26; 407.000000; 107.671233; 15; 407.000000;
8; 24; 14.000000; 150.000000; 24; 14.000000;
1; 17; 524.000000; 14.000000; 24; 223.684211;
6; 11; 369.000000; 71.780822; 21; 144.736842;
17; 10; 150.000000; 482.000000; 18; 131.578947;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 76.000000; 219.000000; 82; 76.000000;
14; 81; 217.000000; 76.000000; 81; 217.000000;
18; 76; 90.000000; 217.000000; 76; 90.000000;
11; 74; 141.000000; 90.000000; 74; 141.000000;
16; 65; 259.000000; 141.000000; 65; 259.000000;
0; 59; 350.000000; 350.000000; 59; 350.000000;
2; 59; 478.000000; 259.000000; 59; 478.000000;
4; 50; 107.000000; 478.000000; 50; 107.000000;
13; 45; 338.000000; 338.000000; 45; 338.000000;
10; 45; 384.000000; 107.000000; 45; 384.000000;
19; 40; 150.000000; 384.000000; 40; 150.000000;
8; 24; 14.000000; 14.000000; 24; 14.000000;
1; 24; 482.000000; 223.684211; 17; 482.000000;
6; 21; 407.000000; 144.736842; 127; 336.000000;
17; 18; 369.000000; 131.578947; 57; 288.000000;
12; 15; 524.000000; 407.000000; 21; 240.000000;
3; 7; 219.000000; 482.000000; 10; 112.000000;



6; 127; 14.000000; 336.000000; 10; 14.000000;
7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 219.000000; 76.000000; 82; 219.000000;
14; 81; 76.000000; 217.000000; 81; 76.000000;
18; 76; 217.000000; 90.000000; 76; 217.000000;
11; 74; 90.000000; 141.000000; 74; 90.000000;
16; 65; 141.000000; 259.000000; 65; 141.000000;
2; 59; 350.000000; 478.000000; 59; 350.000000;
0; 59; 259.000000; 350.000000; 59; 259.000000;
17; 57; 482.000000; 288.000000; 10; 482.000000;
4; 50; 478.000000; 107.000000; 50; 478.000000;
13; 45; 107.000000; 338.000000; 45; 107.000000;
10; 45; 338.000000; 384.000000; 45; 338.000000;
19; 40; 384.000000; 150.000000; 40; 384.000000;
8; 24; 150.000000; 14.000000; 24; 150.000000;
12; 21; 407.000000; 240.000000; 15; 407.000000;
1; 17; 524.000000; 482.000000; 24; 224.027778;
3; 10; 369.000000; 112.000000; 17; 125.972222;



7; 98; 196.000000; 449.000000; 98; 196.000000;
9; 97; 459.000000; 196.000000; 97; 459.000000;
15; 96; 219.000000; 459.000000; 96; 219.000000;
5; 82; 76.000000; 219.000000; 82; 76.000000;
14; 81; 217.000000; 76.000000; 81; 217.000000;
18; 76; 90.000000; 217.000000; 76; 90.000000;
11; 74; 141.000000; 90.000000; 74; 141.000000;
16; 65; 259.000000; 141.000000; 65; 259.000000;
2; 59; 350.000000; 350.000000; 59; 350.000000;
0; 59; 478.000000; 259.000000; 59; 478.000000;
4; 50; 338.000000; 478.000000; 50; 338.000000;
13; 45; 384.000000; 107.000000; 45; 384.000000;
10; 45; 150.000000; 338.000000; 45; 150.000000;
19; 40; 524.000000; 384.000000; 40; 524.000000;
8; 24; 14.000000; 150.000000; 24; 14.000000;
1; 24; 407.000000; 224.027778; 17; 407.000000;
3; 17; 369.000000; 125.972222; 93; 282.461538;
12; 15; 482.000000; 407.000000; 22; 249.230769;
6; 10; 449.000000; 14.000000; 13; 166.153846;
17; 10; 107.000000; 482.000000; 10; 107.000000;



7; 98; 449.000000; 196.000000; 98; 449.000000;
9; 97; 196.000000; 459.000000; 97; 196.000000;
15; 96; 459.000000; 219.000000; 96; 459.000000;
3; 93; 14.000000; 282.461538; 7; 14.000000;
5; 82; 219.000000; 76.000000; 82; 219.000000;
14; 81; 76.000000; 217.000000; 81; 76.000000;
18; 76; 217.000000; 90.000000; 76; 217.000000;
11; 74; 90.000000; 141.000000; 74; 90.000000;
16; 65; 141.000000; 259.000000; 65; 141.000000;
0; 59; 350.000000; 478.000000; 59; 350.000000;
2; 59; 259.000000; 350.000000; 59; 259.000000;
4; 50; 478.000000; 338.000000; 50; 478.000000;
10; 45; 338.000000; 150.000000; 45; 338.000000;
13; 45; 107.000000; 384.000000; 45; 107.000000;
19; 40; 384.000000; 524.000000; 40; 384.000000;
8; 24; 150.000000; 14.000000; 24; 150.000000;
12; 22; 482.000000; 249.230769; 15; 482.000000;
1; 17; 524.000000; 407.000000; 27; 321.725000;
6; 13; 407.000000; 166.153846; 33; 246.025000;
17; 10; 369.000000; 107.000000; 15; 189.250000;



7; 98; 449.000000; 449.000000; 98; 449.000000;
9; 97; 196.000000; 196.000000; 97; 196.000000;
15; 96; 459.000000; 459.000000; 96; 459.000000;
5; 82; 76.000000; 219.000000; 82; 76.000000;
14; 81; 217.000000; 76.000000; 81; 217.000000;
18; 76; 90.000000; 217.000000; 76; 90.000000;
11; 74; 141.000000; 90.000000; 74; 141.000000;
16; 65; 259.000000; 141.000000; 65; 259.000000;
0; 59; 350.000000; 350.000000; 59; 350.000000;
2; 59; 478.000000; 259.000000; 59; 478.000000;
4; 50; 107.000000; 478.000000; 50; 107.000000;
10; 45; 338.000000; 338.000000; 45; 338.000000;
13; 45; 384.000000; 107.000000; 45; 384.000000;
19; 40; 150.000000; 384.000000; 40; 150.000000;
6; 33; 407.000000; 246.025000; 10; 407.000000;
1; 27; 482.000000; 321.725000; 17; 482.000000;
8; 24; 524.000000; 150.000000; 34; 229.377049;
12; 15; 14.000000; 482.000000; 15; 14.000000;
17; 15; 369.000000; 189.250000; 45; 272.721311;
3; 7; 219.000000; 14.000000; 9; 66.901639;



